!SESSION 2026-06-23 10:39:11.890 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-06-23 10:39:59.829
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.984
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.985
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.987
!MESSAGE XSCT Command: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.135
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.136
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 10:40:15.065
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.843
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.899
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.923
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.925
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, {"device": "7a35t",
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"gpio_0": {},
"gpio_1": {},
"gpio_2": {},
"gpio_3": {},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.003
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.009
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_0_S00_AXI": {"name": "gpio_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_1_S00_AXI": {"name": "gpio_1",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_2_S00_AXI": {"name": "gpio_2",
"base": "0x44A20000",
"high": "0x44A2FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_3_S00_AXI": {"name": "gpio_3",
"base": "0x44A30000",
"high": "0x44A3FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.011
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.014
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.016
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa mdm_1], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.019
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.020
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa mdm_1], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.022
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.023
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa mdm_1], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.025
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.025
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.028
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.028
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.031
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:08.032
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY org.eclipse.tcf 4 0 2026-06-23 11:27:10.151
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.218
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.444
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.446
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.446
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.447
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.450
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.480
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.496
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BE9F20A]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.528
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.539
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.539
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.541
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.541
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.543
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.578
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.579
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.584
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.584
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.601
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.602
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Basys3-210183BE9F20A-0362d093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.605
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.627
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:10.628
!MESSAGE XSCT Command: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:11.077
!MESSAGE XSCT command with result: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:11.083
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:11.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:11.190
!MESSAGE XSCT Command: [loadhw -hw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa -regs], Thread: Worker-14: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 11:27:11.203
